"ProjectId","Completed","Title","Project Lead","Institution","Submitted Time","Keywords","Results"
"254","","Information Diffusion in Online Social Networks","Karissa McKElvey","Indiana University, Center for Complex Networks and Systems Research","08/29/2012 - 20:31","","See Link"
"256","","QuakeSim Evaluation of FutureGrid for Cloud Computing","Andrea Donnellan","Jet Propulsion Laboratory, California Institute of Technology, Science Division","08/31/2012 - 19:46","","See Link"
"251","X","Course: Fall 2012 B534 Distributed Systems Graduate Course","Judy Qiu","Indiana University, School of Informatics and Computing","08/28/2012 - 11:27","",""
"252","","Analyzing Large-scale Cancer Genomics Sequencing Data with Next Generation Sequencing (NGS) Data Analysis Tools in Hybrid Cloud","Linda McMahan","Memorial Sloan-Kettering Cancer Center, Human Oncology & Pathogenesis","08/28/2012 - 14:47","",""
"250","","CloudStack on Futuregrid","Mauricio Tsugawa","University of Florida, University of Florida","08/20/2012 - 12:34","",""
"246","","Investigation of Cloud Technologies for advancement of campus research.","Jazcek Braden","University of Colorado at Boiulder, Research Computing","08/08/2012 - 18:22","",""
"247","X","Course: Cloud Computing and Storage Class","Andy Li","University of Florida, Department of Electrical and Computer Engineering","08/15/2012 - 12:32","",""
"249","X","Course: Large Scale Computing Infrastructure 2012 Master class","Sergio Maffioletti","University of Zurich, GC3: Gric Computing Competence Center","08/16/2012 - 04:03","",""
"248","","Geophysical fluid dynamics education and research","Glenn Flierl","Massachusetts Institute of Technology, Earth, Atmospheric, and Planetary Sciences","08/15/2012 - 23:23","",""
"244","","Course: Data Center Scale Computing","Dirk Grunwald","Univ. of Colorado, Boulder, Computer Science","08/01/2012 - 13:21","","See Link"
"243","","Course: Applied Cyberinfrastructure concepts","Nirav Merchant","University of Arizona, Arizona Research Laboratories, School of Information Sciences Technology and Arts","07/30/2012 - 20:10","",""
"237","","Metagenomics analysis of environmental samples","Devesh Shrestha","University of Massachusetts Amherst, Microbiology Department","07/10/2012 - 17:05","",""
"238","","HPC meets Clouds","Li Chunyan","YunNan University, High Performance Computing Center","07/15/2012 - 02:30","","See Link"
"240","X","Tutorial Day 2 for Science Cloud Summer School 2012","Judy Qiu","Indiana University, School of Informatics and Computing","07/18/2012 - 16:32","",""
"241","X","Course: Science Cloud Summer School 2012","Gregor von Laszewski","Indiana University, Community Grids Laboratory","07/18/2012 - 17:12","",""
"239","","Community Comparison of Cloud frameworks","Yong Zhao","University of Electronic Science and Technology, School of Computer Science and Engineering","07/15/2012 - 09:17","",""
"236","","Dynamic scalability and contention prediction in public infrastructure using Internet application profiling","Wesam Dawoud","Hasso Plattner Institute, http://www.hpi.uni-potsdam.de/personen/professoren/meinel.html","07/06/2012 - 04:54","",""
"235","","Fault management in Map-Reduce","Selvi Kadirvel","University of Florida, Advanced Computing and Information Systems Lab","06/29/2012 - 06:43","",""
"234","","CCTools Scalability Testing","Douglas Thain","University of Notre Dame, Department of Computer Science and Engineering","06/27/2012 - 09:38","",""
"233","","CINET - A Cyber-Infrastructure for Network Science","Keith Bisset","Virginia Tech, Virginia Bioinformatics Institute/NDSSL","06/25/2012 - 17:32","",""
"232","","Testing framework for big data leveraging Cloud","Allwin Fernandez","Computer sciences corporation, Computer Sciences Corporation","06/20/2012 - 03:26","",""
"230","","Automatic Extraction of Heterogeneous Parallelism from Array-based High-level Languages","Arun Chauhan","Indiana University, School of Informatics and Computing","06/19/2012 - 10:35","",""
"231","","Optimizing Partitioned Address-space Programs for Shared Memory and Hybrid Clusters","Arun Chauhan","Indiana University, School of Informatics and Computing","06/19/2012 - 11:11","",""
"228","","J2EE Infrastructure Automation","Rajiv Rajaian","Anna University, CARE","06/10/2012 - 00:14","",""
"229","X","Course: XSEDE 2012 Tutorial","John Bresnahan","Nimbus, Argonne National Lab","06/16/2012 - 10:24","",""
"227","","V3VEE Project","Peter Dinda","Northwestern University, EECS","06/07/2012 - 10:33","","See Link"
"226","","GPU Experimentation using Delta","Andrew Younge","University of Southern California / ISI (East), Information Sciences Institute","06/06/2012 - 14:50","","See Link"
"217","","Cloud Computing In Education","Željko Šeremet","University of Mostar, Faculty Mechanical and Computing, Computing systems","05/16/2012 - 06:34","",""
"222","","Securing a Cloud platform","Praveen Sankara Subramanian","cognizant, cognizant","05/30/2012 - 12:59","",""
"224","","Nimbus Auto Scale (Phantom)","Pierre Riteau","University of Chicago, Computation Institute","06/05/2012 - 12:30","",""
"225","","Budget-constrained workflow scheduler","Adrian Muresan","ENS Lyon, France, Parallel algorithms laboratory (LIP)","06/05/2012 - 13:00","","See Link"
"223","","APE Testing for Ocean Observatories Initiative","Jonathan Newbrough","University of California, San Diego and Woods Hole Oceanographic Institution, Ocean Observatories Initiative","05/30/2012 - 19:53","",""
"221","X","Course: High Performance Computing Class","Wilson Rivera","University of Puerto Rico, Electrical and Computer Emgineering Department","05/28/2012 - 11:51","",""
"218","","Workflow scheduling","Anju  Bala","Thapar University,Patiala, CSED","05/16/2012 - 08:39","",""
"220","","FutureGrid Project Challenge (Project FG-172)","Sebastiano Peluso","IST / INESC-ID, INESC-ID / Distributed Systems Group","05/19/2012 - 06:25","","See Link"
"219","","FutureGrid Project Challenge: A CLOUD COMPUTING ARCHITECTURE FOR SUPPLY CHAIN NETWORK SIMULATION","Yaohua Chen","University of Arkansas, Fayetteville, Industrial Engineering","05/17/2012 - 12:51","","See Link"
"216","","Scaling-out CloudBLAST: Deploying Elastic MapReduce across Geographically Distributed Virtulized Resources for BLAST","Andrea Matsunaga","University of Florida, ECE/ACIS","05/14/2012 - 19:14","","See Link"
"214","","Mining Interactions between Network Community Structure and Information Diffusion","Yong-Yeol Ahn","Indiana University, Bloomington, School of Informatics and Computing","05/09/2012 - 13:27","","See Link"
"212","","Cloud Computing : Confidentiality and Integrity of data","Epaphras Matsangaise","Indiana University, School Of Informatics","04/25/2012 - 08:39","Cloud Computing",""
"213","X","Course: Cloud Computing class - second edition","Massimo Canonico","University of Piemonte Orientale, Computer Science Department","04/27/2012 - 09:41","teaching, educational",""
"208","","Genomic Mapping","Junzhou Wang","Indiana University Bloomington, Biology/MCDB/plant science/Pikaard's Lab","04/08/2012 - 16:25","genomic,mapping",""
"209","","Quantifying User Effort to Migrate MPI Applications","Karolina Sarnowska-Upton","University of Virginia, Computer Science","04/11/2012 - 15:09","MPI, usability testing, migration","See Link"
"210","","Exploring and Cataloging Cloud Computing Security issues via FutureGrid","Adetunji Anthony Adeleke","IUPUI, Informatics","04/22/2012 - 02:09","security, cloud, computing, taxonomy, futuregrid, catalogue",""
"211","","Performance evaluation of cloud storage placement","Zhan Wang","George Mason University, Center for Secure Information Systems","04/23/2012 - 10:28","cloud storage, placement",""
"207","","Disaster Recovery and Management using Twitter and MapReduce","David Young","IUPUI, Computer Science Department","04/06/2012 - 20:44","MapReduce,Twitter,Distributed Computing",""
"205","","Parallelization of heterogeneous workloads for Imaging Genomic Browser","Ryan Newton","Indiana University, School of Informatics and Computer Science","04/05/2012 - 12:31","Brain Imaging, Genome Analysis, Languages and Compilers, Haskell",""
"206","","Parallel Performance of MDS Dimension Reduction Method","Seung-Hee Bae","Indiana University, Pervasive Technology Institute","04/05/2012 - 15:45","Parallel Performance, MDS, Dimension Reduction",""
"204","","GFFS Testing for XSEDE pilot","Richard Knepper","Indiana University, Research Technologies Campus Bridging","04/03/2012 - 11:11","GFFS, Genesis, pilot",""
"197","","comparision of performance with respect to resource allocation between cloudsim and actual cloud","Manjunath Kadaba Sathyanathan","East Point College of Engineering, Computer Science Department","03/19/2012 - 05:59","resource management, cloudsim",""
"202","","Fault Tolerance of HPC systems","Ifeanyi Egwutuoha","University of Sydney, Electrical and Information Engineering","03/23/2012 - 23:02","HPC, cloud, fault tolerance",""
"203","","Compression on GPUs","Adnan Ozsoy","Indiana University Bloomington, School of Informatics","04/02/2012 - 10:43","compression, lzss, cuda, gpu","See Link"
"196","","Elastic Site","Barani Subramanian","Governmrnt College Of Technology,Coimbatore, Information Technology","03/16/2012 - 12:27","elastically extending resources using cloud,job scheduling,queue sensor,nimbus toolkit,resource manager",""
"198","","XSEDE Campus Bridging Rocks Roll testing","Richard Knepper","Indiana University, Research Technologies Campus Bridging","03/21/2012 - 14:57","software, rocks rolls, xsede","See Link"
"200","","MapReduce Based Ray Tracing Class Project","Jingya Wang","Indiana University, CSCI Spring 2012 P434 Distributed Systems","03/22/2012 - 15:48","Ray Tracing, MapReduce, Cloud Computing",""
"201","","ExTENCI Testing, Validation, and Performance","Preston Smith","Purdue University, Rosen Center for Advanced Computing","03/23/2012 - 12:38","Virtual Machines, VM Management, VM Deployment, VM Portal",""
"194","","SGVO Cloud Options Working Group","Alan Sill","Texas Tech University, High Performance Computing Center","03/13/2012 - 14:31","SGVO, OSG, software installations, testing","See Link"
"192","","Climate Data Analytics Using MapReduce","Jay Larson","Argonne National Laboratory, Mathematics and Computer Science Division","03/01/2012 - 19:50","Climate, MapReduce, Data Analysis, Data Mining",""
"193","","Efficient deadlock-free routing","Thomas William","GWT-TUD GmbH, IT","03/02/2012 - 08:24","InfiniBand, single-source-shortest-path, deadlock, routing, MPI",""
"190","","Data Semantics Aware Clouds for High Performance Analytics","Jun Wang","University of Central Florida, Department of Electrical Engineering and Computer Science","02/21/2012 - 09:21","MapReduce, High performance computing, Analytics, Cloud",""
"191","X","Course: UCF EEL6938 Data-intensive computing and Cloud Class","Jun Wang","University of Central Florida, Department of Electrical Engineering and Computer Science","02/21/2012 - 09:34","MapReduce, High performance computing, Analytics, Cloud",""
"189","","Pegasus development and improvement platform","Mats Rynge","USC, ISI","02/09/2012 - 18:05","development, os flavors, architectures, automatic tests, nightly builds",""
"187","","Hybrid Cloud Processing of Secure Data","Jeff Whitworth","UNC Greensboro, Computer Science","01/26/2012 - 13:33","hybrid, secure data, mapreduce",""
"188","","Optimizing Shared Resource Contention in HPC Clusters","Sergey Blagodurov","Simon Fraser University, School of Computing Science","01/30/2012 - 18:26","High Performance Computing, scheduling, cluster, shared resource contention","See Link"
"184","","Use Cloud Computing environment to develop and test bioinformatics applications","Abhiram Das","Georgia Institute of Technology, Georgia Institute of Technology, Biology, Prof. Joshua Weitz Lab","01/17/2012 - 16:40","Bioinformatics pipeline, genome and metagenome analysis",""
"185","","Co-Resident Watermarking","Adam Bates","University of Oregon, CIS Department, OSIRIS Lab","01/19/2012 - 17:34","cloud security","See Link"
"186","X","Course: Spring 2012 B534 Distributed systems Graduate Course","Judy Qiu","Indiana University, School of Informatics and Computing","01/23/2012 - 03:07","2012, Distributed systems, Course",""
"183","","Daphnia pulex Population Genomics","Richard Keith","Indiana University - Bloomington, Joe Shaw Lab / SPEA","01/09/2012 - 16:23","daphnia, genomics, Illumina",""
"182","","Molecular Dynamics on Hadoop","Shanfei Jiao","chongqing university of posts and telecommunications, college of computer science","12/20/2011 - 09:26","molecular dynamics, Hadoop",""
"178","","Intelligent Data Experiments","Craig Ward","University of Southern California, Information Sciences Institute","12/07/2011 - 19:01","Policy, Pegasus, data transfers, virtual organizations",""
"179","","GPCloud: Cloud-based Automatic Repair of Real-World Software Bugs","Claire Le Goues","University of Virginia, Computer Science Department","12/08/2011 - 23:16","automatic software repair, evolutionary computation, genetic programming, cloud",""
"180","","STAMPEDE","Dan Gunter","LBNL, Dan Gunter","12/15/2011 - 10:31","workflow",""
"181","","BFT protocols based on the Abstract abortable platform","Ali Shoker","University of Toulouse III (Paul Sabatier), IRIT Lab","12/16/2011 - 02:45","BFT, Abstracts, clouds",""
"175","","GridProphet, A workflow execution time prediction system for the Grid","Thomas Fahringer","University of Innsbruck, Institute of Informatics","11/24/2011 - 09:21","workflow, execution time , prediction, grid, performance, gridprophet","See Link"
"176","","Cloud Interoperability Testbed","Alan Sill","Texas Tech University, High Performance Computing Center","11/29/2011 - 12:16","open cloud computing interface OCCI","See Link"
"174","","RAIN: FutureGrid Dynamic provisioning Framework","Gregor von Laszewski","Indiana University, Community Grids Laboratory","11/18/2011 - 16:31","IaaS, HPC, tool","See Link"
"172","","Cloud-TM","Paolo Romano","INESC ID, Lisbon, Distributed Systems Group","11/08/2011 - 17:43","transactional  cloud data store, self-optimization, key-value store, scalability","See Link"
"170","","European Middleware Initiative (EMI)","Morris Riedel","Juelich Supercomputing Centre, Federated Systems and Data","11/02/2011 - 17:30","EMI, middleware, Europe, distributed computing, Grids, HPC, HTC","See Link"
"168","","Next Generation Sequencing in the Cloud","Jonathan Klinginsmith","Indiana University, School of Informatics","10/23/2011 - 20:57","next generation sequencing, ngs, hpc, cloud",""
"169","","Hygra-Sim: Simulation of a Decentralized protocol for Resource discovery and job Allocation in large computational grids","Fabrizio Messina","University of Catania, Mathematics and Computer Science Department","10/25/2011 - 12:56","grid,cloud,cluster,distributed systems, peer-to-peer",""
"166","","Parallel watershed and hdyrodynamic models","Meghna Babbar-Sebens","Oregon State University, Civil and Construction Engineering","10/11/2011 - 11:30","watershed, hydrology, parallel computing, cloud computing","See Link"
"167","","FutureGrid User Support","Gary Miksik","Indiana University, Pervasive Technology Institute / Digital Science Center/ Community Grids Laboratory","10/18/2011 - 15:10","user support, technical support, AUS","See Link"
"165","","The VIEW Project","Shiyong Lu","Wayne State University, Department of Computer Science","10/10/2011 - 14:33","Scientific workflow, Cloud computing.",""
"163","","Advanced Networking","Sathya Narayanan","Cal State Monterey Bay, Computer Science Department - Network Security","10/05/2011 - 18:20","Undergraduate CSIT Network Security",""
"164","X","Course: Distributed Scientific Computing Class","Shantenu Jha","Louisiana State University, Center for Computation & Technology","10/06/2011 - 02:44","Distributed Compuitng, SAGA, Applications,",""
"157","","Resource provisioning for e-Science environments","Andrea Bosin","University of Cagliari, Department of Mathematics and Computer Science","09/23/2011 - 07:20","e-Science, Service Oriented Architectures, Workflows, Web Services, Grid, Cloud","See Link"
"158","","Cloud Peer","Kiruba Karan","Anna University, ECE","09/24/2011 - 01:31","Cloud",""
"159","","Evaluation of MPI Collectives for HPC Applications on Distributed Virtualized Environments","Ivan Rodero","Rutgers University, NSF Center for Autonomic Computing","09/27/2011 - 12:26","High Performance Computing, Cloud Computing, MPI, Virtual Environments, Weather Research Forecasting Model","See Link"
"160","","Exploration of FutureGrid Identity Management","Von Welch","Indiana University, PTI/CACR","09/28/2011 - 12:11","identity management",""
"162","","Leveraging Network Flow Watermarking for Co-residency Detection in the Cloud","Masoud Valafar","Univeristy of Oregon, Computer and Information Science","09/30/2011 - 17:40","Cloud, Co-residency, network flow",""
"161","","XSEDE: GenesisII-Unicore6 interop testing","Andrew Grimshaw","University of Virginia, Computer Science","09/30/2011 - 10:08","XSEDE, GenesisII, Unicore6, Interoperability",""
"156","","Phoebus: An Integrated System for End-to-end High Performance Networking","Ezra Kissel","University of Delaware, Computer and Information Sciences","09/19/2011 - 20:16","phoebus, xsp, end-to-end, perfsonar",""
"154","","STS Server 2011","John Latifis","ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS, Computer Science Department","09/16/2011 - 04:26","share the secret, privacy, location privacy, sts",""
"155","","JSAGA","Lionel Schwarz","CNRS, IN2P3-CC","09/16/2011 - 08:03","SAGA, Java API, OGF",""
"151","","XSEDE Operations Group","David Gignac","University of Texas, TACC","09/13/2011 - 16:35","XSEDE genesisII federated file services TIS SGE operations",""
"152","","Karnak Prediction Service","Warren Smith","University of Texas at Austin, Texas Advanced Computing Center","09/13/2011 - 20:58","prediction, queue wait time, xsede",""
"150","X","SC11: Using and Building Infrastructure Clouds for Science","John Bresnahan","Nimbus, Argonne National Lab","09/08/2011 - 17:12","Nimbus, Cloud",""
"149","","Metagenome analysis of benthic marine invertebrates","Malcolm Zachariah","University of Utah, Department of Medicinal Chemistry, Schmidt Lab","09/02/2011 - 20:43","Metagenomics, ascidians, symbiosis, metabolism, natural products","See Link"
"144","","Smart Federation Platform for Mobile Cloud Computing Infrastructures","Vladimir Getov","University of Westminster, School of Electronics and Computer Science","08/18/2011 - 18:28","Cloud computing, Mobility, Smart platform, Federation",""
"145","","CloVR - Cloud Virtual Resource for Automated Sequence Analysis From Your Desktop","Samuel Angiuoli","University of Maryland, Institute for Genome Sciences","08/24/2011 - 11:24","Genomics, bioinformatics, metagenomics, microbes","See Link"
"146","","SLASH2 Testing in a Wide Area Environment","J Ray Scott","Carnegie Mellon University, Pittsburgh Supercomputing Center","08/24/2011 - 22:04","wide area network, file system, replication, distributed metadata servers",""
"147","","Cloud Computing for Software Testing and Quality Assurance","Koray Incki","TUBITAK, Information Tech. Inst.","08/25/2011 - 03:55","testing as a service, cloud, cloud computing, software testing, software validation, software verification, software quality",""
"148","","Developing Virtual Clusters for Science Gateways and HPC Education","Thomas Hacker","Purdue University, Computer & Information Technology","08/28/2011 - 08:18","Virtual Cluster, Education",""
"143","X","Course: Cloud Computing for Data Intensive Science Class","Judy Qiu","Indiana University, School of Informatics and Computing","08/16/2011 - 12:13","Cloud Computing, Big Data, Science","See Link"
"139","X","Course: Cloud Computing and Storage Class","Andy Li","University of Florida, Department of Electrical and Computer Engineering","08/02/2011 - 12:01","cloud computing, education","See Link"
"141","","High Performance Spatial Data Warehouse over MapReduce","Fusheng Wang","Emory University, Center for Comprehensive Informatics","08/03/2011 - 17:29","Pathology Imaging, MapReduce, GIS, Spatial queries","See Link"
"140","","Enabling Petascale Ensemble-based Data Assimilation for Numerical Analysis and Prediction of High-Impact Weather","Andy Li","University of Florida, Department of Electrical and Computer Engineering","08/02/2011 - 12:21","PetaApps, Data Assimilation, Weather Forecasting, Numerical Analysis",""
"136","","JGC-DataCloud-2012 paper experiments","Mats Rynge","USC, ISI","07/22/2011 - 18:05","Periodogram Kepler NASA","See Link"
"137","","Hadoop Testing","Bryon Gill","Carnegie Mellon University, Pittsburgh Supercomputing Center","07/26/2011 - 12:02","Hadoop",""
"138","","Data mining samples based on Twister","Zhanquan Sun","Indiana University Bloomington, Pervasive Technology Institute","07/28/2011 - 14:55","cloud computing, data mining, map/reduce, Twister, SVM",""
"134","","Distributed Mapreduce","Chenyu Wang","University of Minnesota, Twin Cities, Computer Science School, Distributed System Lab","07/18/2011 - 13:50","Distributed Mapreduce",""
"135","","Realtime Stream Processing","Shrideep Pallickara","Colorado State University, Department of Computer Science","07/19/2011 - 12:38","distributed systems, stream processing",""
"132","","Large scale data analytics","Yogesh Simmhan","University of Southern California, Computer Engineering Division","06/26/2011 - 20:44","data mining, machine learning, smart grids",""
"133","","Supply Chain Network Simulator Using Cloud Computing","Manuel Rossetti","University of Arkansas, Department of Industrial Engineering","06/29/2011 - 14:32","discrete event simulation; supply chain; large-scale inventory","See Link"
"131","","HBase Application and Investigation","Judy Qiu","Indiana University, School of Informatics and Computing","06/20/2011 - 19:21","Hadoop, HBase, Non-relational database indexing",""
"130","","Optimizing Scientific Workflows on Clouds","Weiwei Chen","University of Southern California, Information Sciences Institute","06/06/2011 - 03:30","workflow, cloud computing","See Link"
"129","X","Google SOC 11: Using DemoGrid and Globus Online on FutureGrid","Andrew Younge","Indiana University, Community Grids Laboratory","06/03/2011 - 14:03","grid, cloud, eucalyptus, nimbus, globus",""
"128","","De novo assembly of genomes and metagenomes from next generation sequencing data","Haixu Tang","Indiana University, School of Informatics and Computing","06/01/2011 - 21:28","Fragment assembly, metagenomics, bioinformatics",""
"125","","The VIEW Project","Shiyong Lu","Wayne State University, Department of Computer Science","05/26/2011 - 14:02","Scientific workflow, Cloud computing.","See Link"
"126","","Research Experience for Undergraduate Students in Cloud Computing","Srirangam Addepalli","University of Arkansas, High Performance Computing Center","05/26/2011 - 17:00","REU",""
